List length: 14616
First item keys: ['$schema', 'id', 'text', 'cardType', 'subcategory', 'passwords', 'images', 'sets', 'legality', 'masterDuel', 'duelLinks', 'externalIDs', 'series']

Searching for Kewl Tune:
Found: Kewl Tune RS, ID: cd7e7d3b-054c-4b39-8998-8bab6eef979a
Found: Kewl Tune Loudness War, ID: 2189095a-2304-465e-bd28-0286371e7693
Found: Kewl Tune Mix, ID: 0cd0bb9a-1072-45bc-b0b2-bd592d4d38c1
Found: Kewl Tune Track Maker, ID: 162e9943-b508-4fe2-8142-ac26f36d9d94
Found: JJ "Kewl Tune", ID: 69ec1411-5484-4f72-90b3-58ce133087e5
Found: Kewl Tune Playlist, ID: 6e3c0048-7ecd-4bda-80e2-b5025e8aab0b
Found: Kewl Tune Remix, ID: db39dbbd-1df4-43ef-b575-c4cf566eb4f3
Found: Kewl Tune Clip, ID: dd988b98-b67c-4171-a7e6-5d9f1bdb04ec
Found: Kewl Tune Reco, ID: c9b587dd-6f6f-455e-bfbb-321217e511bf
Found: Kewl Tune Synchro, ID: 1ebdd9cc-1898-403d-aa62-ee8e9e3b8347
Found: Kewl Tune Cue, ID: 1805e828-63fe-49e0-85bd-0c67486e3f9f
Found: Kewl Tune Back 2 Back, ID: a5b545ba-8f06-410c-bd19-7bb425ed8f62
Found: Kewl Tune Rotary, ID: ce34a826-26e3-4cf8-9554-db967c0af87d
Found: Kewl Tune Crackle, ID: 49a76660-76a5-419d-907c-b46762d27e32

Searching for Ash Blossom:
Found: Ash Blossom & Joyous Spring, ID: e51783b0-d394-4db2-8ba1-1bd8c2bf7ed8
